,date,home_team,score,away_team
0,14-08-2022,Almeria,1 - 2,Real Madrid
1,22-08-2022,Elche,1 - 1,Almeria
2,27-08-2022,Almeria,2 - 1,Sevilla
3,05-09-2022,Valladolid,1 - 0,Almeria
4,12-09-2022,Almeria,0 - 1,Osasuna
5,17-09-2022,Mallorca,1 - 0,Almeria
6,30-09-2022,Ath Bilbao,4 - 0,Almeria
7,08-10-2022,Almeria,3 - 1,Vallecano
8,16-10-2022,Betis,3 - 1,Almeria
9,20-10-2022,Almeria,3 - 2,Girona
10,23-10-2022,Villarreal,2 - 1,Almeria
11,29-10-2022,Almeria,3 - 1,Celta
12,05-11-2022,Barcelona,2 - 0,Almeria
13,09-11-2022,Almeria,1 - 0,Getafe
14,30-12-2022,Cadiz,1 - 1,Almeria
15,08-01-2023,Almeria,0 - 2,Sociedad
16,15-01-2023,Almeria,1 - 1,Ath Madrid
17,23-01-2023,Valencia,2 - 2,Almeria
18,27-01-2023,Almeria,3 - 1,Espanol
19,06-02-2023,Vallecano,2 - 0,Almeria
20,11-02-2023,Almeria,2 - 3,Betis
21,17-02-2023,Girona,6 - 2,Almeria
22,26-02-2023,Almeria,1 - 0,Barcelona
23,04-03-2023,Almeria,0 - 2,Villarreal
24,12-03-2023,Sevilla,2 - 1,Almeria
25,18-03-2023,Almeria,1 - 1,Cadiz
26,02-04-2023,Celta,2 - 2,Almeria
27,09-04-2023,Almeria,? - ?,Valencia
28,15-08-2022,Ath Bilbao,0 - 0,Mallorca
29,21-08-2022,Ath Bilbao,1 - 0,Valencia
30,29-08-2022,Cadiz,0 - 4,Ath Bilbao
31,04-09-2022,Ath Bilbao,0 - 1,Espanol
32,11-09-2022,Elche,1 - 4,Ath Bilbao
33,17-09-2022,Ath Bilbao,3 - 2,Vallecano
34,30-09-2022,Ath Bilbao,4 - 0,Almeria
35,08-10-2022,Sevilla,1 - 1,Ath Bilbao
36,15-10-2022,Ath Bilbao,0 - 1,Ath Madrid
37,18-10-2022,Getafe,2 - 2,Ath Bilbao
38,23-10-2022,Barcelona,4 - 0,Ath Bilbao
39,30-10-2022,Ath Bilbao,1 - 0,Villarreal
40,04-11-2022,Girona,2 - 1,Ath Bilbao
41,08-11-2022,Ath Bilbao,3 - 0,Valladolid
42,29-12-2022,Betis,0 - 0,Ath Bilbao
43,09-01-2023,Ath Bilbao,0 - 0,Osasuna
44,14-01-2023,Sociedad,3 - 1,Ath Bilbao
45,22-01-2023,Ath Bilbao,0 - 2,Real Madrid
46,29-01-2023,Celta,1 - 0,Ath Bilbao
47,03-02-2023,Ath Bilbao,4 - 1,Cadiz
48,11-02-2023,Valencia,1 - 2,Ath Bilbao
49,19-02-2023,Ath Madrid,1 - 0,Ath Bilbao
50,26-02-2023,Ath Bilbao,2 - 3,Girona
51,05-03-2023,Vallecano,0 - 0,Ath Bilbao
52,12-03-2023,Ath Bilbao,0 - 1,Barcelona
53,17-03-2023,Valladolid,1 - 3,Ath Bilbao
54,01-04-2023,Ath Bilbao,0 - 0,Getafe
55,08-04-2023,Espanol,? - ?,Ath Bilbao
56,15-08-2022,Getafe,0 - 3,Ath Madrid
57,21-08-2022,Ath Madrid,0 - 2,Villarreal
58,29-08-2022,Valencia,0 - 1,Ath Madrid
59,03-09-2022,Sociedad,1 - 1,Ath Madrid
60,10-09-2022,Ath Madrid,4 - 1,Celta
61,18-09-2022,Ath Madrid,1 - 2,Real Madrid
62,01-10-2022,Sevilla,0 - 2,Ath Madrid
63,08-10-2022,Ath Madrid,2 - 1,Girona
64,15-10-2022,Ath Bilbao,0 - 1,Ath Madrid
65,18-10-2022,Ath Madrid,1 - 1,Vallecano
66,23-10-2022,Betis,1 - 2,Ath Madrid
67,29-10-2022,Cadiz,3 - 2,Ath Madrid
68,06-11-2022,Ath Madrid,1 - 1,Espanol
69,09-11-2022,Mallorca,1 - 0,Ath Madrid
70,29-12-2022,Ath Madrid,2 - 0,Elche
71,08-01-2023,Ath Madrid,0 - 1,Barcelona
72,15-01-2023,Almeria,1 - 1,Ath Madrid
73,21-01-2023,Ath Madrid,3 - 0,Valladolid
74,29-01-2023,Osasuna,0 - 1,Ath Madrid
75,04-02-2023,Ath Madrid,1 - 1,Getafe
76,12-02-2023,Celta,0 - 1,Ath Madrid
77,19-02-2023,Ath Madrid,1 - 0,Ath Bilbao
78,25-02-2023,Real Madrid,1 - 1,Ath Madrid
79,04-03-2023,Ath Madrid,6 - 1,Sevilla
80,13-03-2023,Girona,0 - 1,Ath Madrid
81,18-03-2023,Ath Madrid,3 - 0,Valencia
82,02-04-2023,Ath Madrid,1 - 0,Betis
83,09-04-2023,Vallecano,? - ?,Ath Madrid
84,13-08-2022,Barcelona,0 - 0,Vallecano
85,21-08-2022,Sociedad,1 - 4,Barcelona
86,28-08-2022,Barcelona,4 - 0,Valladolid
87,03-09-2022,Sevilla,0 - 3,Barcelona
88,10-09-2022,Cadiz,0 - 4,Barcelona
89,17-09-2022,Barcelona,3 - 0,Elche
90,01-10-2022,Mallorca,0 - 1,Barcelona
91,09-10-2022,Barcelona,1 - 0,Celta
92,16-10-2022,Real Madrid,3 - 1,Barcelona
93,20-10-2022,Barcelona,3 - 0,Villarreal
94,23-10-2022,Barcelona,4 - 0,Ath Bilbao
95,29-10-2022,Valencia,0 - 1,Barcelona
96,05-11-2022,Barcelona,2 - 0,Almeria
97,08-11-2022,Osasuna,1 - 2,Barcelona
98,31-12-2022,Barcelona,1 - 1,Espanol
99,08-01-2023,Ath Madrid,0 - 1,Barcelona
100,22-01-2023,Barcelona,1 - 0,Getafe
101,28-01-2023,Girona,0 - 1,Barcelona
102,01-02-2023,Betis,1 - 2,Barcelona
103,05-02-2023,Barcelona,3 - 0,Sevilla
104,12-02-2023,Villarreal,0 - 1,Barcelona
105,19-02-2023,Barcelona,2 - 0,Cadiz
106,26-02-2023,Almeria,1 - 0,Barcelona
107,05-03-2023,Barcelona,1 - 0,Valencia
108,12-03-2023,Ath Bilbao,0 - 1,Barcelona
109,19-03-2023,Barcelona,2 - 1,Real Madrid
110,01-04-2023,Elche,0 - 4,Barcelona
111,10-04-2023,Barcelona,? - ?,Girona
112,15-08-2022,Betis,3 - 0,Elche
113,20-08-2022,Mallorca,1 - 2,Betis
114,26-08-2022,Betis,1 - 0,Osasuna
115,03-09-2022,Real Madrid,2 - 1,Betis
116,11-09-2022,Betis,1 - 0,Villarreal
117,18-09-2022,Betis,2 - 1,Girona
118,02-10-2022,Celta,1 - 0,Betis
119,09-10-2022,Valladolid,0 - 0,Betis
120,16-10-2022,Betis,3 - 1,Almeria
121,19-10-2022,Cadiz,0 - 0,Betis
122,23-10-2022,Betis,1 - 2,Ath Madrid
123,30-10-2022,Sociedad,0 - 2,Betis
124,06-11-2022,Betis,1 - 1,Sevilla
125,10-11-2022,Valencia,3 - 0,Betis
126,29-12-2022,Betis,0 - 0,Ath Bilbao
127,08-01-2023,Vallecano,1 - 2,Betis
128,21-01-2023,Espanol,1 - 0,Betis
129,28-01-2023,Getafe,0 - 1,Betis
130,01-02-2023,Betis,1 - 2,Barcelona
131,04-02-2023,Betis,3 - 4,Celta
132,11-02-2023,Almeria,2 - 3,Betis
133,18-02-2023,Betis,2 - 1,Valladolid
134,24-02-2023,Elche,2 - 3,Betis
135,05-03-2023,Betis,0 - 0,Real Madrid
136,12-03-2023,Villarreal,1 - 1,Betis
137,19-03-2023,Betis,1 - 0,Mallorca
138,02-04-2023,Ath Madrid,1 - 0,Betis
139,09-04-2023,Betis,? - ?,Cadiz
140,14-08-2022,Cadiz,0 - 1,Sociedad
141,20-08-2022,Osasuna,2 - 0,Cadiz
142,29-08-2022,Cadiz,0 - 4,Ath Bilbao
143,02-09-2022,Celta,3 - 0,Cadiz
144,10-09-2022,Cadiz,0 - 4,Barcelona
145,16-09-2022,Valladolid,0 - 1,Cadiz
146,01-10-2022,Cadiz,0 - 0,Villarreal
147,09-10-2022,Cadiz,2 - 2,Espanol
148,15-10-2022,Girona,1 - 1,Cadiz
149,19-10-2022,Cadiz,0 - 0,Betis
150,22-10-2022,Vallecano,5 - 1,Cadiz
151,29-10-2022,Cadiz,3 - 2,Ath Madrid
152,05-11-2022,Getafe,0 - 0,Cadiz
153,10-11-2022,Real Madrid,2 - 1,Cadiz
154,30-12-2022,Cadiz,1 - 1,Almeria
155,06-01-2023,Valencia,0 - 1,Cadiz
156,16-01-2023,Cadiz,1 - 1,Elche
157,21-01-2023,Sevilla,1 - 0,Cadiz
158,28-01-2023,Cadiz,2 - 0,Mallorca
159,03-02-2023,Ath Bilbao,4 - 1,Cadiz
160,10-02-2023,Cadiz,2 - 0,Girona
161,19-02-2023,Barcelona,2 - 0,Cadiz
162,25-02-2023,Cadiz,1 - 0,Vallecano
163,03-03-2023,Sociedad,0 - 0,Cadiz
164,10-03-2023,Cadiz,2 - 2,Getafe
165,18-03-2023,Almeria,1 - 1,Cadiz
166,01-04-2023,Cadiz,0 - 2,Sevilla
167,09-04-2023,Betis,? - ?,Cadiz
168,13-08-2022,Celta,2 - 2,Espanol
169,20-08-2022,Celta,1 - 4,Real Madrid
170,26-08-2022,Girona,0 - 1,Celta
171,02-09-2022,Celta,3 - 0,Cadiz
172,10-09-2022,Ath Madrid,4 - 1,Celta
173,17-09-2022,Valencia,3 - 0,Celta
174,02-10-2022,Celta,1 - 0,Betis
175,09-10-2022,Barcelona,1 - 0,Celta
176,16-10-2022,Celta,1 - 2,Sociedad
177,19-10-2022,Valladolid,4 - 1,Celta
178,24-10-2022,Celta,1 - 1,Getafe
179,29-10-2022,Almeria,3 - 1,Celta
180,05-11-2022,Celta,1 - 2,Osasuna
181,10-11-2022,Vallecano,0 - 0,Celta
182,30-12-2022,Celta,1 - 1,Sevilla
183,06-01-2023,Elche,0 - 1,Celta
184,13-01-2023,Celta,1 - 1,Villarreal
185,20-01-2023,Mallorca,1 - 0,Celta
186,29-01-2023,Celta,1 - 0,Ath Bilbao
187,04-02-2023,Betis,3 - 4,Celta
188,12-02-2023,Celta,0 - 1,Ath Madrid
189,18-02-2023,Sociedad,1 - 1,Celta
190,26-02-2023,Celta,3 - 0,Valladolid
191,06-03-2023,Osasuna,0 - 0,Celta
192,11-03-2023,Celta,3 - 0,Vallecano
193,18-03-2023,Espanol,1 - 3,Celta
194,02-04-2023,Celta,2 - 2,Almeria
195,07-04-2023,Sevilla,2 - 2,Celta
196,15-08-2022,Betis,3 - 0,Elche
197,22-08-2022,Elche,1 - 1,Almeria
198,27-08-2022,Elche,0 - 1,Sociedad
199,04-09-2022,Villarreal,4 - 0,Elche
200,11-09-2022,Elche,1 - 4,Ath Bilbao
201,17-09-2022,Barcelona,3 - 0,Elche
202,03-10-2022,Vallecano,2 - 1,Elche
203,10-10-2022,Elche,1 - 1,Mallorca
204,15-10-2022,Valencia,2 - 2,Elche
205,19-10-2022,Elche,0 - 3,Real Madrid
206,23-10-2022,Espanol,2 - 2,Elche
207,31-10-2022,Elche,0 - 1,Getafe
208,05-11-2022,Valladolid,2 - 1,Elche
209,08-11-2022,Elche,1 - 2,Girona
210,29-12-2022,Ath Madrid,2 - 0,Elche
211,06-01-2023,Elche,0 - 1,Celta
212,16-01-2023,Cadiz,1 - 1,Elche
213,22-01-2023,Elche,1 - 1,Osasuna
214,28-01-2023,Sevilla,3 - 0,Elche
215,04-02-2023,Elche,3 - 1,Villarreal
216,15-02-2023,Real Madrid,4 - 0,Elche
217,19-02-2023,Elche,0 - 1,Espanol
218,24-02-2023,Elche,2 - 3,Betis
219,04-03-2023,Mallorca,0 - 1,Elche
220,11-03-2023,Elche,1 - 1,Valladolid
221,19-03-2023,Sociedad,2 - 0,Elche
222,01-04-2023,Elche,0 - 4,Barcelona
223,08-04-2023,Osasuna,? - ?,Elche
224,13-08-2022,Celta,2 - 2,Espanol
225,19-08-2022,Espanol,0 - 2,Vallecano
226,28-08-2022,Espanol,1 - 3,Real Madrid
227,04-09-2022,Ath Bilbao,0 - 1,Espanol
228,10-09-2022,Espanol,2 - 3,Sevilla
229,18-09-2022,Sociedad,2 - 1,Espanol
230,02-10-2022,Espanol,2 - 2,Valencia
231,09-10-2022,Cadiz,2 - 2,Espanol
232,16-10-2022,Espanol,1 - 0,Valladolid
233,20-10-2022,Osasuna,1 - 0,Espanol
234,23-10-2022,Espanol,2 - 2,Elche
235,28-10-2022,Mallorca,1 - 1,Espanol
236,06-11-2022,Ath Madrid,1 - 1,Espanol
237,09-11-2022,Espanol,0 - 1,Villarreal
238,31-12-2022,Barcelona,1 - 1,Espanol
239,07-01-2023,Espanol,2 - 2,Girona
240,15-01-2023,Getafe,1 - 2,Espanol
241,21-01-2023,Espanol,1 - 0,Betis
242,27-01-2023,Almeria,3 - 1,Espanol
243,04-02-2023,Espanol,1 - 1,Osasuna
244,13-02-2023,Espanol,2 - 3,Sociedad
245,19-02-2023,Elche,0 - 1,Espanol
246,25-02-2023,Espanol,2 - 1,Mallorca
247,05-03-2023,Valladolid,2 - 1,Espanol
248,11-03-2023,Real Madrid,3 - 1,Espanol
249,18-03-2023,Espanol,1 - 3,Celta
250,01-04-2023,Girona,2 - 1,Espanol
251,08-04-2023,Espanol,? - ?,Ath Bilbao
252,15-08-2022,Getafe,0 - 3,Ath Madrid
253,22-08-2022,Girona,3 - 1,Getafe
254,28-08-2022,Getafe,0 - 0,Villarreal
255,04-09-2022,Valencia,5 - 1,Getafe
256,11-09-2022,Getafe,2 - 1,Sociedad
257,18-09-2022,Osasuna,0 - 2,Getafe
258,01-10-2022,Getafe,2 - 3,Valladolid
259,08-10-2022,Getafe,0 - 1,Real Madrid
260,14-10-2022,Vallecano,0 - 0,Getafe
261,18-10-2022,Getafe,2 - 2,Ath Bilbao
262,24-10-2022,Celta,1 - 1,Getafe
263,31-10-2022,Elche,0 - 1,Getafe
264,05-11-2022,Getafe,0 - 0,Cadiz
265,09-11-2022,Almeria,1 - 0,Getafe
266,30-12-2022,Getafe,2 - 0,Mallorca
267,08-01-2023,Sevilla,2 - 1,Getafe
268,15-01-2023,Getafe,1 - 2,Espanol
269,22-01-2023,Barcelona,1 - 0,Getafe
270,28-01-2023,Getafe,0 - 1,Betis
271,04-02-2023,Ath Madrid,1 - 1,Getafe
272,12-02-2023,Getafe,1 - 1,Vallecano
273,20-02-2023,Getafe,1 - 0,Valencia
274,27-02-2023,Villarreal,2 - 1,Getafe
275,04-03-2023,Getafe,3 - 2,Girona
276,10-03-2023,Cadiz,2 - 2,Getafe
277,19-03-2023,Getafe,2 - 0,Sevilla
278,01-04-2023,Ath Bilbao,0 - 0,Getafe
279,08-04-2023,Sociedad,? - ?,Getafe
280,14-08-2022,Valencia,1 - 0,Girona
281,22-08-2022,Girona,3 - 1,Getafe
282,26-08-2022,Girona,0 - 1,Celta
283,03-09-2022,Mallorca,1 - 1,Girona
284,09-09-2022,Girona,2 - 1,Valladolid
285,18-09-2022,Betis,2 - 1,Girona
