,date,home_team,score,away_team
286,02-10-2022,Girona,3 - 5,Sociedad
287,08-10-2022,Ath Madrid,2 - 1,Girona
288,15-10-2022,Girona,1 - 1,Cadiz
289,20-10-2022,Almeria,3 - 2,Girona
290,23-10-2022,Girona,1 - 1,Osasuna
291,30-10-2022,Real Madrid,1 - 1,Girona
292,04-11-2022,Girona,2 - 1,Ath Bilbao
293,08-11-2022,Elche,1 - 2,Girona
294,29-12-2022,Girona,2 - 2,Vallecano
295,07-01-2023,Espanol,2 - 2,Girona
296,14-01-2023,Girona,2 - 1,Sevilla
297,22-01-2023,Villarreal,1 - 0,Girona
298,28-01-2023,Girona,0 - 1,Barcelona
299,05-02-2023,Girona,1 - 0,Valencia
300,10-02-2023,Cadiz,2 - 0,Girona
301,17-02-2023,Girona,6 - 2,Almeria
302,26-02-2023,Ath Bilbao,2 - 3,Girona
303,04-03-2023,Getafe,3 - 2,Girona
304,13-03-2023,Girona,0 - 1,Ath Madrid
305,18-03-2023,Vallecano,2 - 2,Girona
306,01-04-2023,Girona,2 - 1,Espanol
307,10-04-2023,Barcelona,? - ?,Girona
308,15-08-2022,Ath Bilbao,0 - 0,Mallorca
309,20-08-2022,Mallorca,1 - 2,Betis
310,27-08-2022,Vallecano,0 - 2,Mallorca
311,03-09-2022,Mallorca,1 - 1,Girona
312,11-09-2022,Real Madrid,4 - 1,Mallorca
313,17-09-2022,Mallorca,1 - 0,Almeria
314,01-10-2022,Mallorca,0 - 1,Barcelona
315,10-10-2022,Elche,1 - 1,Mallorca
316,15-10-2022,Mallorca,0 - 1,Sevilla
317,19-10-2022,Sociedad,1 - 0,Mallorca
318,22-10-2022,Valencia,1 - 2,Mallorca
319,28-10-2022,Mallorca,1 - 1,Espanol
320,06-11-2022,Villarreal,0 - 2,Mallorca
321,09-11-2022,Mallorca,1 - 0,Ath Madrid
322,30-12-2022,Getafe,2 - 0,Mallorca
323,07-01-2023,Mallorca,1 - 0,Valladolid
324,14-01-2023,Osasuna,1 - 0,Mallorca
325,20-01-2023,Mallorca,1 - 0,Celta
326,28-01-2023,Cadiz,2 - 0,Mallorca
327,05-02-2023,Mallorca,1 - 0,Real Madrid
328,11-02-2023,Sevilla,2 - 0,Mallorca
329,18-02-2023,Mallorca,4 - 2,Villarreal
330,25-02-2023,Espanol,2 - 1,Mallorca
331,04-03-2023,Mallorca,0 - 1,Elche
332,12-03-2023,Mallorca,1 - 1,Sociedad
333,19-03-2023,Betis,1 - 0,Mallorca
334,31-03-2023,Mallorca,0 - 0,Osasuna
335,09-04-2023,Valladolid,? - ?,Mallorca
336,12-08-2022,Osasuna,2 - 1,Sevilla
337,20-08-2022,Osasuna,2 - 0,Cadiz
338,26-08-2022,Betis,1 - 0,Osasuna
339,04-09-2022,Osasuna,2 - 1,Vallecano
340,12-09-2022,Almeria,0 - 1,Osasuna
341,18-09-2022,Osasuna,0 - 2,Getafe
342,02-10-2022,Real Madrid,1 - 1,Osasuna
343,07-10-2022,Osasuna,1 - 2,Valencia
344,17-10-2022,Villarreal,2 - 0,Osasuna
345,20-10-2022,Osasuna,1 - 0,Espanol
346,23-10-2022,Girona,1 - 1,Osasuna
347,30-10-2022,Osasuna,2 - 0,Valladolid
348,05-11-2022,Celta,1 - 2,Osasuna
349,08-11-2022,Osasuna,1 - 2,Barcelona
350,31-12-2022,Sociedad,2 - 0,Osasuna
351,09-01-2023,Ath Bilbao,0 - 0,Osasuna
352,14-01-2023,Osasuna,1 - 0,Mallorca
353,22-01-2023,Elche,1 - 1,Osasuna
354,29-01-2023,Osasuna,0 - 1,Ath Madrid
355,04-02-2023,Espanol,1 - 1,Osasuna
356,12-02-2023,Valladolid,0 - 0,Osasuna
357,18-02-2023,Osasuna,0 - 2,Real Madrid
358,26-02-2023,Sevilla,2 - 3,Osasuna
359,06-03-2023,Osasuna,0 - 0,Celta
360,11-03-2023,Valencia,1 - 0,Osasuna
361,19-03-2023,Osasuna,0 - 3,Villarreal
362,31-03-2023,Mallorca,0 - 0,Osasuna
363,08-04-2023,Osasuna,? - ?,Elche
364,14-08-2022,Almeria,1 - 2,Real Madrid
365,20-08-2022,Celta,1 - 4,Real Madrid
366,28-08-2022,Espanol,1 - 3,Real Madrid
367,03-09-2022,Real Madrid,2 - 1,Betis
368,11-09-2022,Real Madrid,4 - 1,Mallorca
369,18-09-2022,Ath Madrid,1 - 2,Real Madrid
370,02-10-2022,Real Madrid,1 - 1,Osasuna
371,08-10-2022,Getafe,0 - 1,Real Madrid
372,16-10-2022,Real Madrid,3 - 1,Barcelona
373,19-10-2022,Elche,0 - 3,Real Madrid
374,22-10-2022,Real Madrid,3 - 1,Sevilla
375,30-10-2022,Real Madrid,1 - 1,Girona
376,07-11-2022,Vallecano,3 - 2,Real Madrid
377,10-11-2022,Real Madrid,2 - 1,Cadiz
378,30-12-2022,Valladolid,0 - 2,Real Madrid
379,07-01-2023,Villarreal,2 - 1,Real Madrid
380,22-01-2023,Ath Bilbao,0 - 2,Real Madrid
381,29-01-2023,Real Madrid,0 - 0,Sociedad
382,02-02-2023,Real Madrid,2 - 0,Valencia
383,05-02-2023,Mallorca,1 - 0,Real Madrid
384,15-02-2023,Real Madrid,4 - 0,Elche
385,18-02-2023,Osasuna,0 - 2,Real Madrid
386,25-02-2023,Real Madrid,1 - 1,Ath Madrid
387,05-03-2023,Betis,0 - 0,Real Madrid
388,11-03-2023,Real Madrid,3 - 1,Espanol
389,19-03-2023,Barcelona,2 - 1,Real Madrid
390,02-04-2023,Real Madrid,6 - 0,Valladolid
391,08-04-2023,Real Madrid,? - ?,Villarreal
392,12-08-2022,Osasuna,2 - 1,Sevilla
393,19-08-2022,Sevilla,1 - 1,Valladolid
394,27-08-2022,Almeria,2 - 1,Sevilla
395,03-09-2022,Sevilla,0 - 3,Barcelona
396,10-09-2022,Espanol,2 - 3,Sevilla
397,18-09-2022,Villarreal,1 - 1,Sevilla
398,01-10-2022,Sevilla,0 - 2,Ath Madrid
399,08-10-2022,Sevilla,1 - 1,Ath Bilbao
400,15-10-2022,Mallorca,0 - 1,Sevilla
401,18-10-2022,Sevilla,1 - 1,Valencia
402,22-10-2022,Real Madrid,3 - 1,Sevilla
403,29-10-2022,Sevilla,0 - 1,Vallecano
404,06-11-2022,Betis,1 - 1,Sevilla
405,09-11-2022,Sevilla,1 - 2,Sociedad
406,30-12-2022,Celta,1 - 1,Sevilla
407,08-01-2023,Sevilla,2 - 1,Getafe
408,14-01-2023,Girona,2 - 1,Sevilla
409,21-01-2023,Sevilla,1 - 0,Cadiz
410,28-01-2023,Sevilla,3 - 0,Elche
411,05-02-2023,Barcelona,3 - 0,Sevilla
412,11-02-2023,Sevilla,2 - 0,Mallorca
413,19-02-2023,Vallecano,1 - 1,Sevilla
414,26-02-2023,Sevilla,2 - 3,Osasuna
415,04-03-2023,Ath Madrid,6 - 1,Sevilla
416,12-03-2023,Sevilla,2 - 1,Almeria
417,19-03-2023,Getafe,2 - 0,Sevilla
418,01-04-2023,Cadiz,0 - 2,Sevilla
419,07-04-2023,Sevilla,2 - 2,Celta
420,14-08-2022,Cadiz,0 - 1,Sociedad
421,21-08-2022,Sociedad,1 - 4,Barcelona
422,27-08-2022,Elche,0 - 1,Sociedad
423,03-09-2022,Sociedad,1 - 1,Ath Madrid
424,11-09-2022,Getafe,2 - 1,Sociedad
425,18-09-2022,Sociedad,2 - 1,Espanol
426,02-10-2022,Girona,3 - 5,Sociedad
427,09-10-2022,Sociedad,1 - 0,Villarreal
428,16-10-2022,Celta,1 - 2,Sociedad
429,19-10-2022,Sociedad,1 - 0,Mallorca
430,22-10-2022,Valladolid,1 - 0,Sociedad
431,30-10-2022,Sociedad,0 - 2,Betis
432,06-11-2022,Sociedad,1 - 1,Valencia
433,09-11-2022,Sevilla,1 - 2,Sociedad
434,31-12-2022,Sociedad,2 - 0,Osasuna
435,08-01-2023,Almeria,0 - 2,Sociedad
436,14-01-2023,Sociedad,3 - 1,Ath Bilbao
437,21-01-2023,Vallecano,0 - 2,Sociedad
438,29-01-2023,Real Madrid,0 - 0,Sociedad
439,05-02-2023,Sociedad,0 - 1,Valladolid
440,13-02-2023,Espanol,2 - 3,Sociedad
441,18-02-2023,Sociedad,1 - 1,Celta
442,25-02-2023,Valencia,1 - 0,Sociedad
443,03-03-2023,Sociedad,0 - 0,Cadiz
444,12-03-2023,Mallorca,1 - 1,Sociedad
445,19-03-2023,Sociedad,2 - 0,Elche
446,02-04-2023,Villarreal,2 - 0,Sociedad
447,08-04-2023,Sociedad,? - ?,Getafe
448,14-08-2022,Valencia,1 - 0,Girona
449,21-08-2022,Ath Bilbao,1 - 0,Valencia
450,29-08-2022,Valencia,0 - 1,Ath Madrid
451,04-09-2022,Valencia,5 - 1,Getafe
452,10-09-2022,Vallecano,2 - 1,Valencia
453,17-09-2022,Valencia,3 - 0,Celta
454,02-10-2022,Espanol,2 - 2,Valencia
455,07-10-2022,Osasuna,1 - 2,Valencia
456,15-10-2022,Valencia,2 - 2,Elche
457,18-10-2022,Sevilla,1 - 1,Valencia
458,22-10-2022,Valencia,1 - 2,Mallorca
459,29-10-2022,Valencia,0 - 1,Barcelona
460,06-11-2022,Sociedad,1 - 1,Valencia
461,10-11-2022,Valencia,3 - 0,Betis
462,31-12-2022,Villarreal,2 - 1,Valencia
463,06-01-2023,Valencia,0 - 1,Cadiz
464,23-01-2023,Valencia,2 - 2,Almeria
465,29-01-2023,Valladolid,1 - 0,Valencia
466,02-02-2023,Real Madrid,2 - 0,Valencia
467,05-02-2023,Girona,1 - 0,Valencia
468,11-02-2023,Valencia,1 - 2,Ath Bilbao
469,20-02-2023,Getafe,1 - 0,Valencia
470,25-02-2023,Valencia,1 - 0,Sociedad
471,05-03-2023,Barcelona,1 - 0,Valencia
472,11-03-2023,Valencia,1 - 0,Osasuna
473,18-03-2023,Ath Madrid,3 - 0,Valencia
474,03-04-2023,Valencia,1 - 1,Vallecano
475,09-04-2023,Almeria,? - ?,Valencia
476,13-08-2022,Valladolid,0 - 3,Villarreal
477,19-08-2022,Sevilla,1 - 1,Valladolid
478,28-08-2022,Barcelona,4 - 0,Valladolid
479,05-09-2022,Valladolid,1 - 0,Almeria
480,09-09-2022,Girona,2 - 1,Valladolid
481,16-09-2022,Valladolid,0 - 1,Cadiz
482,01-10-2022,Getafe,2 - 3,Valladolid
483,09-10-2022,Valladolid,0 - 0,Betis
484,16-10-2022,Espanol,1 - 0,Valladolid
485,19-10-2022,Valladolid,4 - 1,Celta
486,22-10-2022,Valladolid,1 - 0,Sociedad
487,30-10-2022,Osasuna,2 - 0,Valladolid
488,05-11-2022,Valladolid,2 - 1,Elche
489,08-11-2022,Ath Bilbao,3 - 0,Valladolid
490,30-12-2022,Valladolid,0 - 2,Real Madrid
491,07-01-2023,Mallorca,1 - 0,Valladolid
492,14-01-2023,Valladolid,0 - 1,Vallecano
493,21-01-2023,Ath Madrid,3 - 0,Valladolid
494,29-01-2023,Valladolid,1 - 0,Valencia
495,05-02-2023,Sociedad,0 - 1,Valladolid
496,12-02-2023,Valladolid,0 - 0,Osasuna
497,18-02-2023,Betis,2 - 1,Valladolid
498,26-02-2023,Celta,3 - 0,Valladolid
499,05-03-2023,Valladolid,2 - 1,Espanol
500,11-03-2023,Elche,1 - 1,Valladolid
501,17-03-2023,Valladolid,1 - 3,Ath Bilbao
502,02-04-2023,Real Madrid,6 - 0,Valladolid
503,09-04-2023,Valladolid,? - ?,Mallorca
504,13-08-2022,Barcelona,0 - 0,Vallecano
505,19-08-2022,Espanol,0 - 2,Vallecano
506,27-08-2022,Vallecano,0 - 2,Mallorca
507,04-09-2022,Osasuna,2 - 1,Vallecano
508,10-09-2022,Vallecano,2 - 1,Valencia
509,17-09-2022,Ath Bilbao,3 - 2,Vallecano
510,03-10-2022,Vallecano,2 - 1,Elche
511,08-10-2022,Almeria,3 - 1,Vallecano
512,14-10-2022,Vallecano,0 - 0,Getafe
513,18-10-2022,Ath Madrid,1 - 1,Vallecano
514,22-10-2022,Vallecano,5 - 1,Cadiz
515,29-10-2022,Sevilla,0 - 1,Vallecano
516,07-11-2022,Vallecano,3 - 2,Real Madrid
517,10-11-2022,Vallecano,0 - 0,Celta
518,29-12-2022,Girona,2 - 2,Vallecano
519,08-01-2023,Vallecano,1 - 2,Betis
520,14-01-2023,Valladolid,0 - 1,Vallecano
521,21-01-2023,Vallecano,0 - 2,Sociedad
522,30-01-2023,Villarreal,0 - 1,Vallecano
523,06-02-2023,Vallecano,2 - 0,Almeria
524,12-02-2023,Getafe,1 - 1,Vallecano
525,19-02-2023,Vallecano,1 - 1,Sevilla
526,25-02-2023,Cadiz,1 - 0,Vallecano
527,05-03-2023,Vallecano,0 - 0,Ath Bilbao
528,11-03-2023,Celta,3 - 0,Vallecano
529,18-03-2023,Vallecano,2 - 2,Girona
530,03-04-2023,Valencia,1 - 1,Vallecano
531,09-04-2023,Vallecano,? - ?,Ath Madrid
532,13-08-2022,Valladolid,0 - 3,Villarreal
533,21-08-2022,Ath Madrid,0 - 2,Villarreal
534,28-08-2022,Getafe,0 - 0,Villarreal
535,04-09-2022,Villarreal,4 - 0,Elche
536,11-09-2022,Betis,1 - 0,Villarreal
537,18-09-2022,Villarreal,1 - 1,Sevilla
538,01-10-2022,Cadiz,0 - 0,Villarreal
539,09-10-2022,Sociedad,1 - 0,Villarreal
540,17-10-2022,Villarreal,2 - 0,Osasuna
541,20-10-2022,Barcelona,3 - 0,Villarreal
542,23-10-2022,Villarreal,2 - 1,Almeria
543,30-10-2022,Ath Bilbao,1 - 0,Villarreal
544,06-11-2022,Villarreal,0 - 2,Mallorca
545,09-11-2022,Espanol,0 - 1,Villarreal
546,31-12-2022,Villarreal,2 - 1,Valencia
547,07-01-2023,Villarreal,2 - 1,Real Madrid
548,13-01-2023,Celta,1 - 1,Villarreal
549,22-01-2023,Villarreal,1 - 0,Girona
550,30-01-2023,Villarreal,0 - 1,Vallecano
551,04-02-2023,Elche,3 - 1,Villarreal
552,12-02-2023,Villarreal,0 - 1,Barcelona
553,18-02-2023,Mallorca,4 - 2,Villarreal
554,27-02-2023,Villarreal,2 - 1,Getafe
555,04-03-2023,Almeria,0 - 2,Villarreal
556,12-03-2023,Villarreal,1 - 1,Betis
557,19-03-2023,Osasuna,0 - 3,Villarreal
558,02-04-2023,Villarreal,2 - 0,Sociedad
559,08-04-2023,Real Madrid,? - ?,Villarreal
